x,y,z,type
-76,-440,0,effector_T_cell
-90,-437,0,M0_macrophage
-175,-414,0,M0_macrophage
-98,-411,0,M0_macrophage
163,-411,0,M0_macrophage
-66,-409,0,effector_T_cell
-18,-407,0,effector_T_cell
61,-406,0,M0_macrophage
-42,-400,0,effector_T_cell
-209,-392,0,effector_T_cell
72,-391,0,effector_T_cell
146,-377,0,M0_macrophage
-238,-376,0,effector_T_cell
-121,-374,0,M0_macrophage
173,-366,0,effector_T_cell
48,-364,0,effector_T_cell
-217,-355,0,effector_T_cell
-2,-347,0,M0_macrophage
-100,-345,0,M0_macrophage
-56,-333,0,effector_T_cell
-161,-328,0,effector_T_cell
303,-323,0,effector_T_cell
240,-322,0,effector_T_cell
-19,-319,0,effector_T_cell
246,-319,0,M0_macrophage
8,-316,0,effector_T_cell
54,-315,0,effector_T_cell
209,-303,0,effector_T_cell
266,-303,0,effector_T_cell
126,-301,0,effector_T_cell
16,-298,0,malignant_epithelial_cell
-25,-297,0,malignant_epithelial_cell
-19,-297,0,malignant_epithelial_cell
39,-297,0,malignant_epithelial_cell
37,-293,0,malignant_epithelial_cell
-177,-292,0,M0_macrophage
-53,-292,0,malignant_epithelial_cell
-33,-292,0,malignant_epithelial_cell
-67,-291,0,malignant_epithelial_cell
-67,-290,0,malignant_epithelial_cell
40,-290,0,malignant_epithelial_cell
44,-290,0,malignant_epithelial_cell
-119,-288,0,effector_T_cell
-58,-288,0,malignant_epithelial_cell
93,-285,0,malignant_epithelial_cell
-39,-284,0,malignant_epithelial_cell
78,-284,0,malignant_epithelial_cell
342,-282,0,M0_macrophage
92,-281,0,malignant_epithelial_cell
2,-280,0,malignant_epithelial_cell
81,-277,0,malignant_epithelial_cell
-66,-276,0,malignant_epithelial_cell
-55,-276,0,malignant_epithelial_cell
-29,-276,0,malignant_epithelial_cell
22,-276,0,malignant_epithelial_cell
-35,-275,0,malignant_epithelial_cell
-55,-273,0,malignant_epithelial_cell
48,-273,0,malignant_epithelial_cell
-107,-272,0,malignant_epithelial_cell
2,-272,0,malignant_epithelial_cell
67,-272,0,malignant_epithelial_cell
-106,-271,0,malignant_epithelial_cell
126,-270,0,malignant_epithelial_cell
-128,-269,0,malignant_epithelial_cell
-51,-269,0,malignant_epithelial_cell
-302,-268,0,effector_T_cell
-4,-268,0,malignant_epithelial_cell
16,-268,0,malignant_epithelial_cell
24,-267,0,malignant_epithelial_cell
26,-267,0,malignant_epithelial_cell
59,-267,0,malignant_epithelial_cell
19,-266,0,malignant_epithelial_cell
64,-266,0,malignant_epithelial_cell
-97,-264,0,malignant_epithelial_cell
43,-264,0,malignant_epithelial_cell
-8,-263,0,malignant_epithelial_cell
61,-263,0,malignant_epithelial_cell
90,-263,0,malignant_epithelial_cell
105,-263,0,malignant_epithelial_cell
144,-263,0,malignant_epithelial_cell
-90,-262,0,malignant_epithelial_cell
-73,-261,0,malignant_epithelial_cell
-278,-259,0,M0_macrophage
-106,-259,0,malignant_epithelial_cell
-86,-259,0,malignant_epithelial_cell
67,-259,0,malignant_epithelial_cell
-62,-258,0,malignant_epithelial_cell
0,-258,0,malignant_epithelial_cell
-17,-257,0,malignant_epithelial_cell
114,-257,0,malignant_epithelial_cell
-132,-255,0,malignant_epithelial_cell
-148,-254,0,malignant_epithelial_cell
-68,-254,0,malignant_epithelial_cell
-87,-253,0,malignant_epithelial_cell
46,-253,0,malignant_epithelial_cell
67,-253,0,malignant_epithelial_cell
95,-253,0,malignant_epithelial_cell
-144,-251,0,malignant_epithelial_cell
-9,-251,0,malignant_epithelial_cell
66,-250,0,malignant_epithelial_cell
-117,-249,0,malignant_epithelial_cell
-11,-249,0,malignant_epithelial_cell
14,-249,0,malignant_epithelial_cell
25,-249,0,malignant_epithelial_cell
16,-248,0,malignant_epithelial_cell
-82,-246,0,malignant_epithelial_cell
-373,-245,0,M0_macrophage
-41,-245,0,malignant_epithelial_cell
29,-245,0,malignant_epithelial_cell
-294,-243,0,effector_T_cell
-175,-243,0,malignant_epithelial_cell
-7,-243,0,malignant_epithelial_cell
-4,-243,0,malignant_epithelial_cell
35,-243,0,malignant_epithelial_cell
-159,-242,0,malignant_epithelial_cell
-31,-242,0,malignant_epithelial_cell
51,-242,0,malignant_epithelial_cell
-226,-241,0,effector_T_cell
-159,-241,0,malignant_epithelial_cell
-49,-241,0,malignant_epithelial_cell
-97,-239,0,malignant_epithelial_cell
181,-239,0,malignant_epithelial_cell
-144,-238,0,malignant_epithelial_cell
-16,-238,0,malignant_epithelial_cell
99,-238,0,malignant_epithelial_cell
154,-238,0,malignant_epithelial_cell
-59,-237,0,malignant_epithelial_cell
-30,-237,0,malignant_epithelial_cell
-105,-235,0,malignant_epithelial_cell
35,-235,0,malignant_epithelial_cell
-13,-234,0,malignant_epithelial_cell
-136,-233,0,malignant_epithelial_cell
64,-233,0,malignant_epithelial_cell
171,-233,0,malignant_epithelial_cell
-117,-232,0,malignant_epithelial_cell
-68,-232,0,malignant_epithelial_cell
-44,-232,0,malignant_epithelial_cell
-39,-232,0,malignant_epithelial_cell
166,-232,0,malignant_epithelial_cell
-80,-231,0,malignant_epithelial_cell
11,-231,0,malignant_epithelial_cell
-143,-230,0,malignant_epithelial_cell
-62,-230,0,malignant_epithelial_cell
-52,-229,0,malignant_epithelial_cell
-12,-229,0,malignant_epithelial_cell
